City,Date,Temperature,Humidity,WindSpeed,Pressure
Mumbai,2024-01-01,26.49,80.89,12.32,1006.66
Mumbai,2024-01-02,25.96,84.23,12.08,1013.03
Mumbai,2024-01-03,23.59,86.34,6.82,1008.29
Mumbai,2024-01-04,22.23,61.1,7.91,1012.85
Mumbai,2024-01-05,21.96,84.51,7.92,1007.89
Mumbai,2024-01-06,18.58,76.96,10.14,1011.79
Mumbai,2024-01-07,23.37,82.89,11.08,1008.2
Mumbai,2024-01-08,27.84,84.33,9.4,1008.09
Mumbai,2024-01-09,24.96,73.54,5.34,1009.31
Mumbai,2024-01-10,26.17,71.88,10.2,1013.28
Mumbai,2024-01-11,21.02,83.57,14.7,1010.66
Mumbai,2024-01-12,27.65,73.93,7.71,1005.25
Mumbai,2024-01-13,23.62,90.46,7.81,1006.61
Mumbai,2024-01-14,25.4,86.66,12.29,1012.66
Mumbai,2024-01-15,22.48,79.53,13.63,1005.48
Mumbai,2024-01-16,28.3,80.58,8.25,1008.77
Mumbai,2024-01-17,27.44,92.85,13.87,1006.89
Mumbai,2024-01-18,24.77,89.78,10.61,1012.39
Mumbai,2024-01-19,24.89,94.52,10.23,1008.8
Mumbai,2024-01-20,24.82,70.65,10.09,1013.13
Mumbai,2024-01-21,24.34,84.86,9.1,1007.63
Mumbai,2024-01-22,27.23,80.3,6.61,1008.72
Mumbai,2024-01-23,27.75,84.63,13.04,1014.12
Mumbai,2024-01-24,25.53,79.53,6.1,1012.02
Mumbai,2024-01-25,23.82,70.29,13.18,1002.03
Mumbai,2024-01-26,26.04,78.84,8.38,1009.13
Mumbai,2024-01-27,24.52,85.23,10.19,1007.17
Mumbai,2024-01-28,29.21,81.85,8.01,1004.98
Mumbai,2024-01-29,25.18,95.0,5.51,1011.43
Mumbai,2024-01-30,24.22,77.4,9.89,1008.74
Pune,2024-01-01,25.43,67.52,5.9,1009.59
Pune,2024-01-02,26.15,74.05,8.29,1016.18
Pune,2024-01-03,19.03,54.34,4.33,1017.12
Pune,2024-01-04,24.62,60.09,5.81,1010.9
Pune,2024-01-05,18.81,64.74,9.53,1013.86
Pune,2024-01-06,21.52,56.12,4.91,1009.34
Pune,2024-01-07,24.44,47.69,10.54,1016.09
Pune,2024-01-08,29.62,56.76,11.18,1011.38
